42, -45, -5, 23, 12, 43, 33, -12, -9, 52, -15, 23,
-11, 5, 3, 12, 12, -13, 50, 1, 45, -12, 0, 9,
-24, 13, -5, -11, 24, 3, -1, 0, 39, -28, -1, 2,
-38, -30, 25, 27, 30, -10, -7, 18, -3, -13, -16, -13,
11, 38, 62, -9, -1, -18, 33, 29, 71, 15, 11, 31,
-4, -14, -4, 4, 25, 36, 10, 33, -10, 13, 22, 25,
23, -10, -17, 16, 2, -17, 14, -11, 41, -4, 0, 29,
-2, 34, -11, -13, 43, 54, 9, -5, 28, -26, 13, 16,
45, 20, -48, 65, 48, 5, 27, -12, 31, 74, -38, -17,
11, -12, -23, 37, 50, -47, -22, 5, 38, 38, 10, -28,
-42, 80, 15, 25, 32, -17, -17, 10, 29, -19, 26, 23,
35, -14, -2, -38, 19, 25, 20, 12, -14, -27, -31, 4,
-27, -17, 62, 15, 29, -15, -18, 8, 1, 18, 31, 19,
-24, 22, 17, 13, 0, 50, 40, 26, 72, 54, -9, 15,
27, 15, -23, -5, 0, 4, 21, 1, 3, 16, 73, 32,
72, 27, -44, 53, 11, 23, 34, -4, 30, -35, 47, 16,
20, -9, 39, 29, 22, 57, -63, 31, 31, 17, 0, 22,
24, 14, 61, 40, 16, 12, 6, 29, 60, 34, -34, 35,
-13, 49, 67, 25, 50, 56, 0, 29, -33, -12, 35, 9,
23, 17, -35, -3, -41, 8, -7, 25, 28, 25, 38, -8,
0, 3, 5, 35, 48, 16, -28, 28, 26, -32, 10, 27,
16, 3, 30, -16, -5, 48, 9, 15, -45, -43, 13, -29,
52, 13, -2, -42, -16, 2, 11, -37, -43, 22, 14, -5,
17, 18, 13, -4, 18, -1, -43, 3, -3, -13, -31, -25,
21, 52, 35, 2, 30, -8, -35, -8, 91, -49, -16, 21,
-27, 20, -8, -38, -26, 67, 4, 1, -26, -38, 4, 21,
57, 2, 6, -35, 10, 0, -18, 10, 14, 69, -32, -32,
-19, -34, 19, -29, 61, 2, 4, 2, -20, -15, 35, 5,
8, 43, -27, -4, 43, -33, -30, -8, 28, 10, -8, -65,
-19, -3, 44, 23, 35, 16, -9, 11, 17, -33, 31, 20,
38, 30, 53, 19, 10, -3, 51, 17, 28, 12, 5, 39,
11, 36, 22, 11, 69, 45, 2, 8, -3, 38, 18, 22,
17, 20, 0, 54, -17, 0, -4, 18, 30, 67, 46, -6,
51, 28, 38, 11, 71, 67, 38, 8, 30, 48, -52, 64,
33, 11, 42, 22, 13, 29, 112, 19, 64, 24, 5, 50,
-28, 13, -20, 39, 29, 38, 29, -28, 35, 48, 55, 61,
49, 37, -8, 52, -38, -8, 14, 23, 31, 66, 5, 0,
12, 15, 34, 65, 78, 66, -12, 3, -13, 17, 21, 65,
-2, 39, 47, -15, 32, 15, 53, 68, 28, -11, 1, 29,
-25, 29, 22, 46, 14, 24, 19, 25, -9, 39, 33, 19,
-16, 21, 3, 11, -26, 36, -39, 10, 52, 52, 4, 40,
32, 15, 58, 17, 5, 13, -41, 11, -40, 29, -18, -32,
59, -5, -10, -39, -20, 0, 30, 22, 19, 21, 30, 56,
27, 49, -23, -13, -33, 9, -8, 36, 45, 12, 10, 17,
42, -16, 14, -3, 2, 1, 18, 39, 11, 33, -17, -15,
18, 53, 43, 8, -29, 9, -25, -28, 41, 16, -10, -21,
-32, -9, -8, 35, -13, 11, 21, -2, -19, -32, -6, -4,
9, -22, -34, -1, -42, -38, 0, 21, -2, -7, -24, -31,
6, 35, 52, 3, 26, 11, -1, -29, 32, -18, -3, 0,
35, 21, 33, 10, -1, 65, 19, 4, -43, -16, -49, -22,
39, -28, 11, 34, -20, 16, 57, 43, -26, 58, 20, -13,
-6, -19, -49, -24, 28, -5, -25, 21, 18, 22, 22, -6,
29, 12, -13, 43, 47, 2, -2, 32, -13, -12, 11, -38,
30, -6, 28, 4, 42, 64, 30, 3, 2, 35, 58, 39,
29, 33, 43, 36, 50, 27, 48, 53, 25, 51, -9, 34,
-12, 57, 44, 49, 91, 31, 19, 45, -3, 4, 66, 41,
48, 46, 45, 17, 0, 3, 25, 49, 22, 18, 67, 17,
43, 8, 33, 66, 57, 28, 6, 15, 41, 66, 63, 39,
7, 18, 46, 10, -7, 26, 53, 40, 37, 63, 18, 39,
11, -2, 75, 15, 21, 36, 31, 26, 9, 24, 34, 13,
59, 79, 26, 7, -16, 21, 28, 61, 26, 14, 25, 32,
-14, -2, 68, 22, 42, 77, 35, -7, -12, 51, 15, 40,
30, 68, 26, 41, 59, 15, 82, 23, 20, 96, 42, 14,
-12, 3, 34, 33, 89, 48, 18, 5, 16, 34, 75, 42,
-38, 11, -18, -12, 56, 25, 16, 22, -31, -22, 10, -20,
33, -7, -23, 15, 1, 21, 17, -17, 68, 41, -2, 29,
19, 35, -26, -34, 3, 26, 4, 28, 30, 27, 20, 57,
24, 35, 16, -9, 29, 13, 18, -26, 44, 1, -3, -19,
-8, -19, 9, 56, 60, 30, -9, 52, 4, 73, 42, -36,
25, 28, 8, 51, 44, 41, 15, 7, 46, 7, -22, -21,
3, 11, -1, 27, -13, 50, 10, -11, 19, 30, -15, 47,
31, 28, -16, 6, 29, 50, 6, -29, 5, -21, 3, 33,
0, 4, 25, 10, 41, -3, -17, 2, -31, 74, 17, 3,
11, -24, 10, 47, 18, -9, -25, 44, 59, 11, 4, -8,
-25, 32, -2, -23, 35, 15, 28, -13, 3, 7, 36, 60,
46, 16, 9, -13, -33, 29, 33, 25, 17, 34, 3, 33,
11, 3, 56, 10, 61, -12, -41, 48, 4, 2, -3, 16,
31, 29, -15, 7, -35, 23, -2, 27, 61, -4, -44, -6,
30, -24, 9, 35, 22, -2, 19, 29, -13, -22, 0, -2,
94, -17, -39, 12, -4, 26, -19, 12, -9, 8, 18, -24,
22, -33, 36, -22, 74, -13, -21, -12, -44, 25, -15, 22,
13, 18, -10, 19, 17, 0, -28, 25, 83, -24, 4, -34,
-35, 5, 19, 10, -6, 23, 21, 27, 15, 0, 39, -40,
59, -10, -20, 2, 1, -10, -1, -2, -48, -15, 13, 9,
-14, 3, 21, -36, 19, -55, 15, 3, -55, -20, -29, 24,
-40, -26, -4, -15, -28, 3, 3, 23, 24, -26, 32, -2,
-4, 5, -14, 12, -4, 26, 24, -47, -1, -3, -45, -9,
41, -41, -1, 10, 36, 8, -33, -50, 18, -47, -37, -12,
-17, 19, 12, -21, 16, 19, 33, -33, 0, -4, -36, 0,
4, -1, -65, -8, -29, 12, -26, -9, 29, -23, -17, 21,
6, 14, -2, 31, -34, -43, 0, 9, -28, -11, 49, -2,
16, 14, 23, -32, -18, -5, -19, 28, 3, -46, -11, -3,
-41, 56, 41, -9, -8, -8, 36, -47, -4, -27, -40, 7,
15, 22, 33, 1, -55, 57, 42, -3, 15, -15, 58, 0,
9, -48, -14, 13, -55, 20, 27, -3, -72, -5, -23, 7,
30, 4, -3, -8, 27, 21, -3, -48, 1, -43, 19, 0,
-18, 9, 13, 35, 27, 46, 7, 12, 6, 23, -10, -12,
18, 41, 54, 3, 43, 32, 12, -10, -20, -25, 22, -19,
56, 21, -12, -15, -2, 56, 42, 11, 0, 47, 5, -10,
4, -13, 38, 40, 24, 18, -1, -7, -12, -27, 4, 26,
18, 27, 17, 42, 43, 42, 3, 4, 39, 16, 2, -8,
33, 28, 57, 41, 0, -3, -22, 6, 56, 13, 13, 25,
-33, 41, 41, -1, -11, 68, 2, 31, -9, -27, -17, 14,
46, 48, -4, 31, -22, 76, -4, 4, -6, 7, 30, -9,
6, -10, 27, -3, 45, -17, 21, -43, -37, 25, 41, 5,
26, 42, 1, 67, -44, -26, 23, 8, 49, -23, 24, -3,
25, 13, -25, -22, 2, -14, 37, -29, -10, 28, 63, 20,
75, 8, 44, 10, 15, 18, 13, 51, -11, 45, -26, -10,
42, -6, 55, 35, 49, -3, 27, 41, 42, 49, 22, 1,
43, 24, -18, -10, -46, -7, 31, 24, 71, -20, 58, 5,
-19, 4, 7, -10, 17, 21, -15, 24, 8, 19, 38, 64,
36, -27, 11, 45, 24, 55, 33, -8, -7, -19, 25, 40,
-27, 31, 36, 2, 44, -36, 27, -13, -34, 63, -25, 54,
10, -17, 0, 20, 34, 18, 24, 35, 61, 2, 23, -13,
5, 50, 54, 63, 18, 47, 24, 32, 1, 31, 5, 7,
25, 43, 67, 3, -8, 7, 17, 17, -4, -22, 27, 22,
-36, -20, 28, 45, 20, -35, 56, -47, 17, 7, 11, 36,
26, 2, 5, -15, -17, 35, 32, 18, 31, 31, 5, 28,
-11, 30, -25, 10, -22, 18, -13, -16, 3, 41, 9, 1,
46, 36, 0, 5, 39, -3, -37, 13, 6, 16, -20, -42,
13, 52, 32, 30, 26, -19, 52, 47, 16, 33, 20, 11,
-37, 10, 42, -21, -14, 63, 22, -31, 9, -31, 8, 29,
52, 11, -36, -13, -2, -4, 17, -1, 54, 43, -13, 58,
32, 33, 9, -14, 53, 15, 2, 17, -1, 19, 25, 22,
-10, -33, 44, 65, 30, 11, 74, -16, 13, 23, -2, 26,
8, -22, 35, -2, 41, 56, 43, 81, 42, -14, 55, 58,
25, 60, 19, 4, 21, 26, -9, -5, 40, 24, 52, 6,
45, -15, 28, 50, 48, 54, 62, 7, 2, 20, 11, 53,
7, 33, -40, 15, 28, 28, 30, -21, -8, -13, 20, -18,
8, -16, -2, -28, -10, 26, -2, 3, -4, -12, 31, -3,
15, 25, 4, -10, -3, 30, -21, 29, 32, -12, 47, -16,
2, 8, 10, 30, 23, -25, 26, 31, 15, -4, -8, 23,
-25, 24, 31, 31, -15, -28, 14, -14, 18, -33, 47, 49,
31, -8, 19, -17, 26, 33, -24, 0, -7, -32, 6, -16,
26, 1, 45, -11, 17, 11, -14, -14, 9, -5, -9, -24,
-32, -5, 7, 5, -38, -13, -14, -29, -5, -19, -19, -16,
-26, 8, 40, -8, -35, -15, 4, -13, -47, 11, 20, 21,
-36, -22, -9, 26, -22, -53, 14, -20, 4, -41, 29, 11,
-50, 9, -10, 11, -50, -12, -56, -1, 8, -22, 17, 30,
15, 45, 22, -11, -35, 17, -3, 12, 19, 38, -8, 28,
-65, 30, 12, -47, -3, -30, 28, -49, -33, -14, -19, 27,
-38, 19, 15, 26, -27, 49, 21, -28, -61, -65, -15, -47,
45, -97, 15, -19, -35, -16, -37, -55, -37, 26, 12, -13,
-64, -24, 19, 8, 85, -31, 18, -23, -8, 10, -33, -41,
-20, 74, -35, -16, 27, -33, 14, 19, 30, 22, 11, 13,
-11, 26, 28, 18, 44, 8, -73, 61, 14, 13, -27, 47,
42, 26, -32, -54, -22, 27, 33, 13, 60, -6, -86, 17,
35, 65, 42, 31, -29, 76, -49, -47, 22, 40, 26, -18,
15, -43, -8, 8, 60, 24, 38, 13, -61, 82, -15, 27,
31, 20, -15, 21, -15, 38, -14, 29, 37, 33, 11, 24,
12, 43, 1, 9, -2, 4, -12, 19, 12, 22, -40, -2,
10, 42, 1, 19, 21, 77, -20, -32, 3, 48, 25, 10,
68, -5, 2, 67, 44, 17, 22, 32, 28, 79, 33, 37,
30, 23, 3, 7, 55, 42, -25, 23, 46, 9, -1, 33,
-6, 43, -13, 14, 27, 10, 5, 60, -8, 16, 13, -28,
29, 53, 43, 9, -41, -5, 13, 43, 11, 35, 15, -9,
16, -11, 7, 10, 15, -19, -16, 4, 32, -33, 24, 36,
-52, -24, -20, 0, -33, -1, 0, -21, -24, -17, -21, 10,
2, 5, 6, 0, -19, -27, -16, -48, -21, 15, 0, 2,
3, 34, 22, -8, 51, 9, -32, -11, 10, -11, 27, 40,
33, 56, -23, 31, -5, 22, 30, 30, 55, 5, -33, -44,
-31, 25, -10, 2, 7, 30, -38, 9, 3, 43, 52, 22,
-2, 30, -37, -16, -13, 44, 0, 17, 54, 28, -21, 36,
27, 29, 22, 18, 24, 46, 10, -28, -16, 9, -35, -14,
18, 26, 8, 13, 44, 42, 56, 23, 39, 21, 20, 38,
27, 17, 18, 42, 49, -11, 20, 26, 36, 64, 82, 63,
13, 22, 67, 66, 8, 68, 32, 47, 49, 35, 16, 31,
-24, 21, 62, 52, 73, 76, -1, 4, 4, 65, 0, 10,
48, 42, 44, 26, 38, 11, 93, 27, -4, 84, -7, 4,
20, 48, -3, -1, 39, 26, 30, 18, 53, 49, 26, -13,
48, 49, 54, 21, 36, 36, 36, 6, -44, 76, -12, -18,
32, -42, -10, -17, -7, 3, -29, -23, -25, -22, 8, -54,
26, 80, -11, 33, 34, -19, -46, 18, 66, 52, 23, -16,
-4, 2, 3, 41, 42, 38, 8, 84, 40, 37, -45, 4,
25, 36, 24, 22, 40, 22, 5, -28, 53, -32, 2, 82,
60, 63, 15, 47, -42, 65, 10, 30, 54, 17, 3, 33,
16, -16, 22, 39, 81, 17, -11, 17, -57, 60, 23, 62,
4, 43, 5, 0, -10, -59, 61, -28, 36, -9, -14, -18,
-95, 35, 34, 7, 16, 9, -36, 11, -66, -23, 32, -21,
46, -45, -30, -22, -13, -13, 26, 60, -37, 3, 0, -38,
-65, 15, 20, -8, 6, -19, 8, -34, 17, -22, 1, 34,
-20, -13, 6, 15, -13, -6, 6, -1, 37, -43, -6, 13,
3, -10, -8, -25, -7, -22, -27, 25, -36, -11, -31, -4,
34, -8, -19, -5, -30, -47, 29, -19, -20, 6, 17, -35,
-10, -61, -25, -27, 18, -24, -12, 1, -48, -24, -46, 12,
13, -17, -8, -23, -47, -35, 7, -10, 10, -23, 14, -13,
-13, -10, 5, 29, 0, -41, 29, -23, 3, -28, 31, -14,
-15, -20, -11, -6, -20, 0, -13, 2, -12, -48, -20, -5,
-42, -22, 9, -20, 16, -27, -10, -17, -19, -14, -39, -35,
-8, 10, -53, -49, -76, 6, -35, -32, 19, -31, 36, -24,
-42, -39, -7, 23, -29, -57, -14, 5, -67, -55, -25, -48,
36, -16, 3, -55, -69, -49, 0, -8, -41, -8, -69, -12,
61, 73, 17, 77, 16, 89, -41, 59, 51, 63, 6, 29,
26, 74, 41, 62, 28, -6, 19, -2, 16, 28, 9, 47,
-14, 37, 12, 35, 21, 38, 17, 24, 0, 29, -6, 2,
27, 41, -9, -22, -13, 5, 22, -4, 46, 38, 40, 23,
2, 15, 33, -47, -11, 13, -1, 1, 39, 5, 37, -20,
16, -23, 40, 2, -48, 18, 22, -16, -9, -18, -26, -12,
79, 8, 14, -9, 0, 16, 33, -25, 11, 45, -29, -16,
-32, -17, 19, 39, 47, 38, -7, -26, -2, -4, 69, 41,
-5, 58, 8, 15, -4, -14, 11, -20, 1, 33, -10, -2,
7, 53, 48, -18, 43, 57, -48, 16, 30, 29, -19, 33,
40, 59, -7, -13, 21, 42, 11, -13, -2, -15, 16, 26,
-12, 20, 14, 26, -5, 19, 0, 17, -26, -28, 6, 34,
53, 14, 15, 75, 42, 4, -41, 89, 26, 33, 0, 43,
52, 10, 26, 11, 62, 6, 1, 71, 10, 91, -12, 14,
25, 45, 36, 36, 43, 62, 84, 69, 32, 10, 12, -17,
5, 30, -1, -25, 13, 44, 1, 60, -12, 23, 11, 63,
1, -10, 2, -15, -7, -15, -6, 14, 49, 24, 3, -34,
-30, 7, -21, 8, 35, 7, 35, -40, 24, -16, 21, 52,
47, 30, -17, -6, -2, 14, 10, -3, 47, 21, 42, 2,
-7, 48, -7, 15, 12, -11, 16, 31, 48, 29, 15, 0,
23, 14, -8, 9, 23, 17, 7, 14, 37, 41, 40, 46,
50, 59, 51, 52,
